name,email,subjects
John Smith,[email],Mathematics
Emma Wilson,[email],English
Michael Brown,[email],Science
Sarah Johnson,[email],Te Reo Māori
David Lee,[email],Digital Technologies
Lisa Chen,[email],Social Studies
James Taylor,[email],Mathematics
Amy Rodriguez,[email],English
Chris Anderson,[email],Physical Education
Rachel White,[email],Arts
Tom Harris,[email],Science
Maria Garcia,[email],Languages

